iter	Passed	Remaining
416	426	595
417	426	594
418	427	592
419	428	591
420	428	589
421	429	588
422	430	586
423	430	585
424	431	583
425	432	582
426	432	580
427	433	579
428	433	577
429	434	576
430	435	574
431	435	572
432	436	571
433	437	570
434	437	568
435	438	567
436	438	565
437	439	564
438	440	562
439	441	561
440	441	559
441	442	558
442	442	556
443	443	555
444	444	554
445	444	552
446	445	551
447	446	549
448	446	548
449	447	546
450	448	545
451	448	544
452	449	542
453	450	541
454	450	539
455	451	538
456	451	536
457	452	535
458	453	534
459	453	532
460	454	531
461	455	529
462	455	528
463	456	527
464	456	525
465	457	524
466	458	523
467	458	521
468	459	520
469	460	518
470	460	517
471	461	516
472	462	514
473	462	513
474	463	512
475	463	510
476	464	509
477	465	508
478	465	506
479	466	505
480	467	504
481	467	502
482	468	501
483	469	500
484	469	498
485	470	497
486	471	496
487	471	494
488	472	493
489	473	492
490	473	491
491	474	489
492	474	488
493	475	487
494	476	485
495	476	484
496	477	483
497	478	481
498	478	480
499	479	479
500	480	478
501	480	476
502	481	475
503	481	474
504	482	472
505	483	471
506	484	470
507	484	469
508	485	468
509	485	466
510	486	465
511	487	464
512	487	463
513	488	461
514	489	460
515	489	459
516	490	458
517	491	457
518	492	456
519	492	454
520	493	453
521	493	452
522	494	451
523	495	449
524	495	448
525	496	447
526	497	446
527	497	444
528	498	443
529	499	442
530	499	441
531	500	440
532	500	438
533	501	437
534	502	436
535	502	435
536	503	434
537	504	432
538	504	431
539	505	430
540	505	429
541	506	428
542	507	426
543	507	425
544	508	424
545	509	423
546	509	422
547	510	421
548	511	419
549	511	418
550	512	417
551	513	416
552	513	415
553	514	414
554	514	412
555	515	411
556	516	410
557	516	409
558	517	408
559	518	407
560	518	405
561	519	404
562	520	403
563	520	402
564	521	401
565	521	400
566	522	399
567	523	397
568	523	396
569	524	395
570	525	394
571	525	393
572	526	392
573	527	391
574	527	390
575	528	389
576	529	387
577	529	386
578	530	385
579	531	384
580	531	383
581	532	382
582	533	381
583	533	380
584	534	379
585	535	378
586	535	376
587	536	375
588	537	374
589	537	373
590	538	372
591	538	371
592	539	370
593	540	369
594	540	368
595	541	367
596	542	366
597	542	365
598	543	363
599	544	362
600	544	361
601	545	360
602	546	359
603	546	358
604	547	357
605	548	356
606	548	355
607	549	354
608	550	353
609	550	352
610	551	351
611	552	349
612	552	348
613	553	347
614	553	346
615	554	345
616	555	344
617	555	343
618	556	342
619	557	341
620	557	340
621	558	339
622	558	338
623	559	337
624	560	336
625	560	335
626	561	333
627	562	332
628	562	331
629	563	330
630	563	329
631	564	328
632	565	327
633	565	326
634	566	325
635	567	324
636	567	323
637	568	322
638	569	321
639	570	320
640	570	319
641	571	318
642	572	318
643	573	317
644	574	316
645	575	315
646	576	314
647	577	313
648	579	313
649	580	312
650	581	311
651	581	310
652	582	309
653	583	308
654	584	307
655	585	307
656	586	306
657	587	305
658	587	304
659	588	303
660	589	302
661	589	301
662	590	300
663	591	299
664	592	298
665	593	297
666	594	296
667	594	295
668	595	294
669	596	293
670	597	292
671	597	291
672	598	290
673	599	289
674	600	289
675	601	288
676	602	287
677	602	286
678	603	285
679	604	284
680	605	283
681	606	283
682	607	282
683	608	281
684	609	280
685	610	279
686	611	278
687	611	277
688	612	276
689	613	275
690	614	274
691	614	273
692	615	272
693	616	271
694	616	270
695	617	269
696	618	268
697	619	267
698	619	266
699	620	265
700	621	264
701	621	264
702	622	263
703	623	262
704	624	261
705	624	260
706	625	259
707	626	258
708	627	257
709	628	256
710	629	255
711	630	254
712	631	254
713	631	253
714	632	252
715	633	251
716	634	250
717	635	249
718	635	248
719	636	247
720	637	246
721	638	245
722	638	244
723	639	243
724	640	242
725	641	242
726	642	241
727	642	240
728	643	239
729	644	238
730	645	237
731	646	236
732	646	235
733	647	234
734	648	233
735	649	233
736	650	232
737	651	231
738	652	230
739	652	229
740	654	228
741	655	227
742	655	226
743	656	225
744	657	224
745	658	224
746	658	223
747	659	222
748	660	221
749	661	220
750	661	219
751	662	218
752	663	217
753	664	216
754	665	215
755	665	214
756	666	214
757	667	213
758	668	212
759	669	211
760	669	210
761	670	209
762	671	208
763	672	207
764	673	206
765	674	205
766	676	205
767	677	204
768	678	203
769	678	202
770	679	201
771	680	201
772	681	200
773	682	199
774	683	198
775	683	197
776	684	196
777	685	195
778	686	194
779	686	193
780	687	192
781	688	191
782	688	190
783	689	190
784	690	189
785	691	188
786	691	187
787	692	186
788	693	185
789	693	184
790	694	183
791	695	182
792	696	181
793	696	180
794	697	179
795	698	178
796	699	178
797	699	177
798	700	176
799	701	175
800	702	174
801	710	175
802	711	174
803	712	173
804	713	172
805	714	171
806	714	170
807	715	170
808	716	169
809	717	168
810	717	167
811	718	166
812	719	165
813	719	164
814	720	163
815	721	162
816	721	161
817	722	160
818	723	159
819	723	158
820	724	157
821	725	157
822	726	156
823	726	155
824	727	154
825	728	153
826	728	152
827	729	151
828	730	150
829	730	149
830	731	148
831	731	147
832	732	146
833	733	145
834	733	145
835	734	144
836	735	143
837	735	142
838	736	141
839	737	140
840	737	139
841	738	138
842	739	137
843	739	136
844	740	135
845	740	134
846	741	133
847	742	133
848	742	132
849	743	131
850	744	130
851	744	129
852	745	128
853	746	127
854	746	126
855	747	125
856	748	124
857	748	123
858	749	123
859	750	122
860	750	121
861	751	120
862	751	119
863	752	118
864	753	117
865	754	116
866	754	115
867	755	114
868	756	114
869	757	113
870	758	112
871	758	111
872	759	110
873	760	109
874	761	108
875	761	107
876	762	106
877	763	106
878	764	105
879	764	104
880	765	103
881	766	102
882	767	101
883	768	100
884	768	99
885	769	99
886	770	98
887	771	97
888	772	96
889	772	95
890	773	94
891	774	93
892	774	92
893	775	91
894	776	91
895	777	90
896	778	89
897	778	88
898	779	87
899	780	86
900	780	85
901	781	84
902	782	84
903	783	83
904	784	82
905	784	81
906	785	80
907	786	79
908	787	78
909	787	77
910	788	77
911	789	76
912	789	75
913	790	74
914	791	73
915	792	72
916	792	71
917	793	70
918	794	69
919	794	69
920	795	68
921	796	67
922	796	66
923	797	65
924	798	64
925	799	63
926	799	62
927	800	62
928	801	61
929	801	60
930	802	59
931	803	58
932	803	57
933	804	56
934	805	55
935	806	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	810	49
942	811	49
943	812	48
944	812	47
945	813	46
946	814	45
947	815	44
948	816	43
949	816	42
950	817	42
951	818	41
952	819	40
953	819	39
954	820	38
955	821	37
956	822	36
957	823	36
958	823	35
959	824	34
960	825	33
961	826	32
962	827	31
963	827	30
964	828	30
965	829	29
966	829	28
967	830	27
968	831	26
969	831	25
970	832	24
971	833	24
972	833	23
973	834	22
974	835	21
975	835	20
976	836	19
977	837	18
978	837	17
979	838	17
980	839	16
981	839	15
982	840	14
983	840	13
984	841	12
985	842	11
986	842	11
987	843	10
988	844	9
989	844	8
990	845	7
991	845	6
992	846	5
993	847	5
994	847	4
995	848	3
996	849	2
997	849	1
998	850	0
999	851	0
